,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other
20221108,0.34,-1.8,0.79,-0.05,1.21,0.78,0.58,0.82,0.18,0.51,0.5,0.69
20221109,-1.66,-5.63,-1.93,-5.16,-1.34,-2.32,-3.39,-1.31,-2.3,-1.1,-1.98,-1.66
20221110,2.49,7.1,5.25,2.4,4.96,8.29,3.49,4.48,6.5,2.95,4.59,5.99
20221111,-0.15,2.74,0.71,2.84,0.96,1.99,1.85,-0.72,1.39,-0.67,-0.35,1.94
20221114,-0.89,-2.18,-1,-0.24,-0.5,-1.07,-0.45,-1.19,-1.37,0.28,-1.43,-0.69
20221115,0.58,1.63,1.23,1.26,0.01,1.67,0.15,1.13,1.61,0.3,0.09,1.04
20221116,0.13,-3.42,-1.36,-2.02,-0.55,-1.47,-0.73,0.5,-0.63,-0.46,-0.48,-1.12
20221117,0.19,-1.42,-0.13,0.32,-0.58,-0.26,-0.03,-1.58,-0.8,-0.06,-0.39,-1.05
20221118,0.79,-0.77,0.6,-1.02,0.92,0.05,0.22,1.92,0.4,0.88,0.93,0.48
20221121,1.12,-4.63,0.09,-1.35,0.18,-1.18,0.78,0.3,-0.25,0.1,-0.24,-0.09
20221122,0.77,1.28,1.15,3.24,1.55,1.7,1.2,1.2,1.13,0.88,1.11,1.15
20221123,0.45,4.82,0.5,-1.07,0.48,1,0.74,0.82,0.36,0.24,0.46,0.45
20221125,0.09,-0.04,0.12,-0.24,-0.04,-0.67,0.3,0.56,0.11,0.43,0.66,0.18
20221128,-0.52,-0.86,-1.87,-2.88,-1.33,-2.02,-1.69,-1.15,-0.53,-0.58,-1.71,-1.74
20221129,-0.17,-0.59,0.4,1.24,-0.08,-0.88,0,-0.36,-0.57,-0.16,0.41,0.75
20221130,2.04,5.82,2.06,0.59,2.74,5.03,2.21,2.36,2.38,2.24,2.39,2.43
20221201,0.31,0.05,0.1,-0.75,-0.04,0.35,-0.39,-0.14,-0.58,0.57,-0.73,0.19
20221202,0.78,-0.02,0.92,-0.73,1.27,-0.42,-0.12,-0.41,-0.3,0.56,-0.28,0.02
20221205,-1.52,-5.11,-1.64,-3.13,-1.57,-1.85,-2.19,-0.91,-2.16,-1.32,-2.3,-2.14
20221206,-0.9,-1.47,-1.13,-2.71,-0.47,-2.23,-1.38,0.24,-1.5,-1.21,-0.91,-1.08
20221207,0.33,-2.19,-0.17,-0.21,0.01,-0.61,0.09,-0.42,0.13,0.82,-0.3,-0.37
20221208,0.42,-0.02,0.76,-0.62,0.74,1.38,-0.52,0.36,0.98,0.95,0.33,0.6
20221209,-1.16,1.6,-0.99,-2.17,-0.58,-0.65,0.39,-0.45,-1.29,-1.46,-0.51,-0.45
20221212,0.82,-3.7,1.63,2.48,1.01,1.84,1.45,2.21,1.31,1.01,1.43,1.45
20221213,-0.19,-2.38,0.78,1.65,0.69,1.42,-0.14,0.49,0.49,0.81,-0.3,0.69
20221214,-0.02,-1.85,-0.49,-0.64,-0.7,-0.7,-2.05,-0.15,-0.37,0.41,-0.93,-0.43
20221215,-1.58,-0.68,-2.76,-0.43,-2.03,-3.75,-2.42,-1.29,-2.3,-1.95,-2.11,-2.61
20221216,-0.56,-3.95,-0.51,-1.32,-0.4,-1.08,-0.41,-1.64,-0.93,-1.19,-0.73,-0.83
20221219,-0.2,-0.71,-0.74,-0.01,-0.76,-1.56,-2,-0.51,-1.38,-0.62,-0.35,-1.1
20221220,-0.25,-5.08,0.55,1.45,0.2,0.24,0.47,0.12,-0.01,0.29,0.25,0.05
20221221,1.28,0.6,2.57,1.89,1.25,1.61,1.19,1.48,1.22,1.28,1.54,1.66
20221222,-0.39,-6.46,-1.76,-2.41,-0.55,-2.32,-0.1,-0.74,-1.53,-0.15,-0.79,-1.27
20221223,0.63,-0.8,0.43,3.31,0.53,0.21,0.81,1.25,0.99,-0.32,0.58,0.65
20221227,0.55,-6.8,0.33,1.09,0.27,-1.07,0.14,0.64,-0.64,-0.75,0.02,-0.23
20221228,-1.26,0.96,-1.43,-2.51,-1.34,-1.53,-1.47,-1.15,-1.27,-0.56,-0.63,-1.47
20221229,0.63,5.62,1.55,1.09,1,2.82,1.76,0.85,1.46,1.35,1.31,2.03
20221230,-0.36,0.54,-0.3,0.76,-0.68,-0.12,0.01,-0.95,-0.49,-0.17,-0.2,-0.37
20230103,-0.51,-6.78,0.11,-3.99,0.21,-0.65,1.29,-0.18,0.56,-0.09,-0.2,0.24
20230104,0.4,3.59,1.27,0.1,1.37,0.22,2.58,1.05,0.6,0.8,0.96,1.88
20230105,-0.79,-1.57,-0.66,1.87,-1.51,-2.01,1.24,-1.96,-1.07,-0.58,-1.14,-0.89
20230106,2.21,2.38,2.88,1.54,2.65,2.21,2.19,2.08,2.71,1.48,2.23,2.56
20230109,-1.04,3.35,-0.16,-0.53,-0.24,1.05,-0.19,0.62,-0.07,-2.26,-0.14,0.28
20230110,0.03,0.31,1.13,0.83,0.12,0.83,1.35,0.07,1.27,0.92,0.59,1.01
20230111,0.33,2.78,0.95,0.41,0.51,1.9,-0.06,0.8,2.21,0.05,0.99,1.54
20230112,-0.62,0.6,0.87,1.94,0.06,0.59,1.59,-0.27,-0.14,0.12,0.52,0.6
20230113,0.42,-1.22,0.16,0.27,0.67,0.55,0.16,-0.49,1.1,0.72,0.49,0.35
20230117,0.09,3.82,-0.64,0.09,-0.33,0.32,-0.75,-0.14,-0.71,-0.57,-0.52,-0.6
20230118,-2.8,-1.74,-1.68,-1.63,-1.88,-1.21,-1.55,-2.42,-1.31,-1.28,-1.86,-1.28
20230119,-0.46,-1.53,-2.18,1.13,-1.73,-0.75,-0.3,-0.66,-1.76,-0.16,-0.77,-1.11
20230120,0.62,3.35,1.6,1.49,1.82,2.94,1.99,0.43,2.1,0.53,1.69,2.05
20230123,0.27,5.63,1.23,0.05,0.25,2.41,0.7,0.15,0.88,0.15,0.97,1.03
20230124,0.39,0.35,0.36,-0.2,0.41,-0.43,0.19,0.32,-0.21,-0.43,0.05,-0.07
20230125,0.68,0.29,-0.08,-0.14,-0.34,-0.57,2.18,-1.17,0.43,0.05,0.72,-0.04
20230126,-0.38,6.58,1.1,3.36,-0.35,1.84,0.47,0.28,0.83,0.07,0.51,0.32
20230127,-0.22,7.52,-0.03,-2.05,-0.33,0.73,-0.64,-0.02,1.02,-0.44,0.16,0.33
20230130,-0.11,-4.76,-0.93,-2.36,-0.1,-2.09,-0.48,-0.55,-0.77,-1.22,-0.51,-1.44
20230131,1.21,3.98,1.83,0.89,1.88,1.58,0.92,0.92,1.79,1.18,1.55,2.11
20230201,0.93,3.62,1.15,-1.91,0.89,2.23,1.14,0.21,1.35,0.56,0.37,1.2
20230202,-0.84,3.4,0.47,-2.4,-0.52,3.86,1.02,0.36,2.68,0.14,-0.25,1.31
20230203,-0.67,-0.25,-0.59,-0.3,-0.52,-1.27,-1.9,-1.8,-3.32,-0.24,0.08,-1.09
20230206,0.2,1.3,-0.62,-0.5,-0.97,-1.34,-1.23,0.52,-0.56,-0.68,-0.3,-0.72
20230207,-0.36,0.78,0.43,3.23,0.04,2.59,-0.14,0.04,-0.03,0.62,0.98,0.93
20230208,-0.75,1.03,-0.98,-1.08,-0.94,-1.99,-0.67,-1.64,-1.24,-0.76,-0.35,-0.9
20230209,-0.19,1.75,-0.73,-0.76,-1.64,-1.1,-1.53,-1.34,-0.81,-0.81,-1.05,-1.04
20230210,0.78,-3.49,0.56,4.03,0.57,-0.57,0.04,1.98,0.03,0.7,0.33,-0.36
20230213,1.12,-0.15,1.08,-0.49,1.05,1.63,1.1,0.55,1.64,0.8,0.96,1.23
20230214,-0.98,4.89,0.22,0.16,-0.13,0.5,-0.04,-0.47,-0.16,-0.44,-0.28,-0.06
20230215,0.24,2.09,0.79,-1.58,0.34,0.89,0.98,0.53,1.01,-0.42,0.21,0.62
20230216,-0.55,-3.66,-1.18,-1.1,-0.98,-1.82,-0.98,-0.66,-1.23,-1.06,-0.95,-1.08
20230217,0.92,1.98,0.63,-3.62,0.38,-1.08,0.33,0.75,-0.04,0.95,0.12,-0.45
20230221,-0.91,-4.74,-2.45,-0.44,-1.48,-2.38,-2.66,-1.79,-2.53,-1.61,-1.99,-2.23
20230222,0.12,1.22,0.02,-0.75,0.63,0.01,0.48,-0.08,0.08,-0.17,-0.21,-0.2
20230223,0.31,0.11,0.39,1.53,0.11,1.19,-0.67,-0.32,-0.41,0.15,0.26,0.27
20230224,-0.67,-2.08,-0.91,0.04,-0.37,-1.72,-1.04,0.08,-1.14,-1.34,-0.3,-0.67
20230227,-0.08,3.84,0.58,0.41,0.45,0.45,0.05,-0.67,0.06,-0.21,0,0.72
20230228,-0.79,-0.55,0.16,-1.29,-0.5,0,-0.87,-1.62,0.01,-0.5,-0.07,-0.05
20230301,-0.86,-1.05,0.77,1.98,0.22,-0.7,-1.26,-1.35,-1.37,0.09,-0.36,0.04
20230302,1.23,-3.41,1.06,0.95,1.49,1.33,0.29,1.62,0.64,0.31,-0.49,0.93
20230303,0.28,3.18,1.25,1.46,0.87,2.26,0.86,1.63,1.31,1.33,1.42,1.32
20230306,0.04,-1.7,-0.79,-0.12,-1.36,0.34,-0.2,0.32,-0.39,-0.28,-0.08,-0.16
20230307,-0.8,-2.65,-1.33,-1.7,-1.91,-1.17,-1.43,-1.47,-0.88,-1.4,-2.24,-1.51
20230308,0.13,-1.74,0.4,-1.07,0.34,0.67,-0.33,0.63,0.13,-0.65,-0.4,0.34
20230309,-1.13,-4.24,-1.82,-1.47,-1.82,-1.73,-2.25,-1,-1.54,-1.17,-3.8,-1.91
20230310,-0.75,-0.95,-2.46,-1.33,-1.08,-1.89,-1.26,-1.68,-1.16,-0.95,-2.31,-1.63
20230313,0.17,-0.22,-0.68,-2.07,-0.4,0.58,-0.37,1.25,0.22,1.28,-3.48,-0.78
20230314,0.61,3.49,1.52,0.84,1.42,2.43,0.77,1.36,1.22,1.2,2.06,1.06
20230315,0.11,-1.86,-2.9,-5.39,-0.84,0.2,0.32,0.58,0.39,-0.07,-2.04,-1.73
20230316,0.21,1.71,1.55,1.14,0.85,2.95,0.11,0.69,1.44,0.73,1.71,1.52
20230317,-0.99,-2.48,-1.79,-1.56,-1.2,-0.39,-0.29,-1.04,-0.9,-1.38,-2.61,-1.69
20230320,1.27,1.39,1.82,2.07,1.53,0.28,1.37,0.99,0.4,1.3,1.07,1.02
20230321,0.27,6.07,1.26,3.39,0.42,1.52,1.22,-1.53,1.19,0.36,2.68,1.44
20230322,-1.12,-2.92,-2.11,-2.13,-1.34,-1.23,-1.68,-2.06,-1.55,-1.76,-2.53,-1.94
20230323,-0.48,0.18,0.18,-1.21,-0.34,1.3,-0.01,-1.09,-0.15,0.32,-1.01,0.02
20230324,1.54,-0.59,-0.14,0.33,1.44,0.27,-0.17,2.99,0.3,1.18,0.22,0.35
20230327,0.81,0.84,0.52,2.14,0.41,-0.81,1.31,0.23,0.46,0.31,1.53,0.77
20230328,0.49,-0.83,0.35,1.59,0.34,-0.56,-0.42,0.32,0,-0.27,-0.4,0.23
20230329,1.02,2.45,1.52,1.36,0.91,1.79,1.39,1.4,1.29,0.57,1.17,1.36
20230330,0.22,0.62,0.55,0.3,0.44,0.89,0.67,0.41,0.82,0.26,-0.28,0.45
20230331,0.87,4.89,1.35,0.61,1.35,1.81,1.35,0.84,1.69,1.27,1.12,1.61
20230403,0.44,-4.15,0.4,4.88,0.55,-0.06,0.25,-0.53,0.38,0.8,0.53,-0.02
20230404,-0.57,-1.48,-2.5,-1.89,-0.8,-0.42,0.05,0.38,-0.19,0.02,-1.22,-1.14
20230405,0.44,-3.3,-1.65,1.42,0.01,-1.14,0.85,2.4,-1.11,1.42,0.25,-0.6
20230406,0.01,-0.39,-0.5,-1.53,-0.02,0.94,0.11,0.54,0.12,0.55,0.32,0.22
20230410,-0.04,0.55,1.43,0.76,0.2,-0.25,0.59,-0.05,0.66,-0.2,0.48,0.52
20230411,0.38,1.12,0.77,0.82,0.52,-0.79,0.19,0.17,-0.16,0.21,0.99,0.76
20230412,-0.23,-2.44,0.09,-0.03,0.23,-0.52,-1.51,-0.19,-1.3,-0.09,-0.34,-0.36
20230413,0.6,1.88,0.54,0.67,0.73,2.09,1.15,0.03,1.67,1.39,0.87,1.26
20230414,-0.35,-0.3,-0.58,0.1,-0.57,-0.24,-0.71,-0.94,-0.12,-0.45,0.35,0.07
20230417,0.58,1.09,0.68,-1.32,0.47,0.08,0.62,0.51,0.55,0.22,0.89,0.49
20230418,0.32,-0.84,0.62,0.38,0.06,0.12,-0.31,-0.52,0.22,-0.75,0.15,0.42
20230419,-0.02,-1.8,-0.43,-0.33,0.03,-0.25,-0.71,0.62,0.24,1.13,0.02,-0.09
20230420,-0.27,-6.75,0.17,-0.9,-0.01,-0.77,-2.94,-0.18,0.19,-0.23,-0.48,0.08
20230421,0.15,0.65,-0.42,-0.55,0.78,-0.15,0.68,0.28,1.02,1,-0.6,-0.09
20230424,0.2,-0.52,0.26,1.6,0.56,-0.29,-0.96,0.52,0.18,0.06,-0.08,0.26
20230425,0.14,-1.25,-1.8,-2.01,-1.32,-2.33,-0.58,-0.33,-1.97,-0.65,-1.91,-1.89
20230426,-0.38,-3.21,-1.59,-1.22,-1.21,1.02,-1.02,-2.21,0.21,-1.35,-0.98,-1.51
20230427,0.98,3.1,1.79,0.41,1.59,2.53,4.39,1.26,2.26,0.19,1.65,1.79
20230428,0.76,2.1,0.78,1.53,0.85,0.81,1.03,0.03,-0.59,0.82,1.15,1.38
20230501,0.37,-0.85,0.35,-1.26,-0.12,0.12,-0.27,0.16,-0.96,0.82,-0.26,0.52
20230502,-0.62,-1,-0.92,-4.16,-0.44,-1.22,-2.07,-1.54,0.13,-0.73,-2.41,-0.9
20230503,-0.18,-0.19,-0.48,-2.04,-1.15,-0.57,0,-0.3,-0.73,0.34,-1.11,-0.33
20230504,-0.41,-0.56,-1.38,-1.16,-0.85,-0.52,-2.11,0.52,-0.43,-0.71,-1.53,-0.82
20230505,1.06,4.54,1.9,2.83,1.04,2.16,1.67,1.01,1.47,0.99,2.73,1.58
20230508,-0.39,0.91,-0.36,0.15,-0.28,0.29,0.61,-0.38,0.02,-0.18,-0.07,0.41
20230509,-0.4,-1.28,-0.22,-0.03,-1.26,-0.73,-1.43,-0.15,0.41,-0.42,-0.27,-0.01
20230510,-0.07,-0.41,-0.32,-0.95,0.06,1.35,-0.18,0.75,0.74,0.43,-0.4,-0.38
20230511,0.22,1.21,-0.53,-1.16,-0.24,0.06,-1.45,-1.02,0.41,-0.41,-0.32,-0.45
20230512,0.22,-1.97,-0.17,0.13,0.19,-0.21,-0.03,0.64,-0.29,-0.25,-0.31,-0.27
20230515,-0.12,-0.4,0.89,0.79,0.44,0.64,0.15,-1.25,0.17,0.22,0.85,0.7
20230516,-1.08,-0.87,-1.42,-2.57,-1.03,0.16,-1.76,-2.13,-0.38,-1.02,-1.19,-0.89
20230517,-0.01,3.58,1.78,2.06,0.46,1.34,0.84,-0.15,1.35,-0.07,2.62,1.38
20230518,-0.19,1.48,0.99,0.74,-0.07,1.88,0.17,-0.15,1.23,-0.19,0.37,1.16
20230519,-0.2,0.97,-0.85,0.66,0.11,-0.14,-0.86,-0.2,-1.07,0.57,-0.63,-0.32
20230522,-1.19,3.42,-0.21,-0.18,-1.3,0.56,0.49,0.04,-0.84,0.16,0.51,-0.06
20230523,-0.28,-1.15,-1.3,1.05,-1.04,-1.45,-1.15,-0.27,-0.7,-1.26,-0.8,-1.69
20230524,-0.74,-1.65,-1.37,0.48,-0.93,-0.63,-1.04,-0.54,0.06,-0.77,-1.18,-0.93
20230525,-0.67,0.71,0.49,-1.95,-0.61,3.06,-2.68,-1.34,-0.96,-1.34,0.07,0.16
20230526,-0.04,3.86,1.12,-0.32,0.3,2.35,0.97,-0.05,1.85,-0.13,0.77,0.78
20230530,-0.88,2.84,-0.55,-1.09,-0.88,0.35,-0.03,-0.37,0.04,-0.59,-0.13,0.24
20230531,0.11,-0.09,-1.55,-1.77,-1.28,-0.74,0.46,0.77,-0.83,0.83,-0.98,-0.65
20230601,0.34,1.6,1.12,1.09,1.09,1.33,0.47,-0.67,0.65,0.42,1.41,1.29
20230602,1.96,3.26,3.65,3.01,3.19,0.71,-1.2,1.54,1.67,1.53,2.47,2.3
20230605,-0.62,0.98,-1.17,-0.71,-0.58,-0.21,0.6,0.27,0.04,0.35,-0.7,-0.39
20230606,-0.17,1.95,1.47,0.74,0.2,0.15,0.15,0.1,0.56,-0.41,1.2,1.09
20230607,-0.09,1.89,1.96,2.76,0.63,-1.81,1.49,1.87,-1.11,-0.38,0.49,0.61
20230608,0.39,2.99,0.06,-0.42,0.14,0.84,0.86,0.32,1.14,0.67,-0.01,0.33
20230609,-0.13,2.8,-0.4,-0.49,-0.61,0.33,-0.53,-0.78,-0.35,-0.06,0.06,-0.08
20230612,0.02,1.83,1.07,-1.12,0.01,1.88,0.66,-0.28,1.45,0.38,-0.09,0.56
20230613,0.48,3.19,1.2,0.48,0.9,0.67,-0.1,0,0.56,0.75,0.66,1.05
20230614,0.21,-0.71,-0.37,-1.08,0.13,0.78,-0.41,-0.13,-0.06,-0.12,-1.49,-0.12
20230615,0.82,0.17,0.88,1.17,1.4,1.45,1.52,1.07,0.95,1.28,1.39,1.19
20230616,0.13,1.13,-0.04,-0.11,0.38,-0.79,-0.76,0.45,-0.72,0.08,-0.56,-0.49
20230620,-0.69,3.44,-0.84,-2.29,-1.12,-0.41,-1.55,-1.17,-0.24,-0.13,-0.62,-0.52
20230621,0.29,-4.07,0.51,0.99,0.33,-1.36,-0.29,0.8,0.04,-0.25,-0.08,0.02
20230622,0.39,1.2,-0.69,-1.34,-0.23,0.93,-0.06,-0.77,1.36,0.64,-0.79,-0.25
20230623,-0.75,-2.48,-0.83,-0.81,-0.9,-0.89,-0.87,-1.54,-0.45,-0.53,-0.54,-0.77
20230626,0.11,-4.05,0.82,1.62,0.59,-1.3,1.43,1.09,-0.22,-0.91,0.11,0.38
20230627,0.37,3.31,1.67,0.17,1.04,1.7,1.79,0.26,1.17,-0.04,0.93,1.36
20230628,-0.98,2.04,-0.39,0.92,-0.24,0.23,0.4,-1.07,-0.09,-0.06,-0.28,0.15
20230629,0.17,0.76,1.01,1.24,0.74,0.01,0.37,0.26,-0.03,0.4,1.66,0.62
20230630,0.6,1.44,0.43,0.59,1.34,1.62,0.64,1.04,1.35,0.97,0.59,1.11
20230703,0.69,5.27,0.24,0.31,0.43,-0.24,0.9,0.63,-0.03,-0.86,0.7,0.19
20230705,-0.12,0.63,-1.37,-0.53,-1.12,-0.13,-0.32,0.76,-0.11,0.01,-0.61,-0.5
20230706,-0.39,-1.64,-0.97,-2.59,-0.42,-0.55,-0.77,-1.19,-1.26,-0.99,-1.04,-1.11
20230707,-0.79,-0.09,0.49,1.94,-0.37,-0.3,-0.09,-0.53,-0.03,-1,0.18,0.5
20230710,-0.19,-0.81,1.13,0.8,0.14,0.07,-0.41,-0.28,0.39,1.1,0.53,1.15
20230711,0.41,0.32,1.1,2.14,0.25,0.67,0.94,1.26,0.87,-0.17,1.3,0.89
20230712,0.29,0.87,0.16,0.72,0.73,1.23,0.23,1.45,0.85,0.21,0.22,0.68
20230713,0.81,1.58,0.54,-0.51,0.33,1.76,0.1,0.4,0.5,0.1,0.66,0.52
20230714,0.11,0.58,-0.58,-2.89,-0.2,-0.22,-2.1,-0.72,0.08,0.74,0.05,-0.46
20230717,-0.37,1.92,0.83,0.11,-0.24,1.08,-2.65,-1,-0.07,-0.38,0.98,0.39
20230718,-0.16,1.13,0.56,1.16,0.4,0.95,1.27,-0.45,-0.05,0.34,1.69,1.1
20230719,1.19,-0.43,-0.39,0.51,0.34,-0.13,2.31,0.94,0.91,0.06,0.98,-0.16
20230720,0.68,-7.01,-0.5,1.24,-0.1,-2.05,1.28,1.77,-1.17,1.5,0.42,-0.47
20230721,0,-0.97,-0.23,0.91,0.44,-0.19,-0.13,1.27,0.04,0.75,-0.36,-0.26
20230724,0.26,2.63,0.57,1.71,-0.1,0.24,-0.19,-0.12,0.04,-0.61,0.89,0.26
20230725,-0.01,-1.57,-0.04,0.57,1.06,0.95,-0.66,0.14,0.06,-0.19,-0.55,0.34
20230726,0.33,-0.04,0.23,-0.11,0.12,-0.25,-0.21,0.04,-0.02,-0.13,0.63,0.45
20230727,-0.87,-2.44,0.09,-0.55,-1.13,-0.45,0.03,-1.59,-0.5,-0.58,-1.13,-1.36
20230728,0.92,2.88,1.12,0.3,1.39,1.7,0.93,-0.12,1.24,0.78,0.3,0.85
20230731,-0.49,0.51,0.82,2.04,-0.11,0.16,0.62,0.19,0.55,-0.73,0.43,0.5
20230801,-0.45,-1.46,0.39,-0.38,-0.15,-0.05,-0.43,-1.16,-0.76,-0.72,-0.2,-0.49
20230802,0.18,-2.4,-1.68,-1.42,-0.39,-2.47,-0.92,-0.18,-1.21,-0.46,-0.7,-0.99
20230803,-0.27,1.38,-0.41,1.03,-0.65,-0.37,-0.42,-1.74,0.35,-0.53,0.36,-0.46
20230804,-1.09,-1.84,-0.66,0.19,-0.47,-1.12,-0.01,-0.95,1.79,-0.24,-0.27,-0.3
20230807,0.82,-0.59,1.39,0.17,0.73,0.59,0.74,0.1,1.15,0.74,1.12,1.31
20230808,-0.87,-0.54,-0.55,0.5,-0.75,-0.77,0.46,0.39,-0.84,1.24,-0.99,-0.33
20230809,0.11,-2.56,-0.18,1.21,-0.24,-1.49,-0.11,0.39,-0.45,0.11,-0.84,-0.76
20230810,-0.29,0.26,-0.51,-0.01,-0.16,0.08,1.3,-0.36,0.25,-0.19,0.12,0.02
20230811,0.17,-0.91,-0.45,1.48,0.15,-0.64,-0.18,0.62,0.14,0.67,0.31,-0.22
20230814,-0.17,-0.7,0.29,-0.39,-0.43,1.48,0.2,-0.9,0.46,0.42,-0.26,0.2
20230815,-1.19,-2.42,-1.42,-2.2,-1.19,-0.98,-0.52,-1.59,-1.05,-0.15,-1.8,-1.19
20230816,-0.38,-2.53,-0.76,-0.8,-0.8,-0.95,-0.8,0.26,-0.68,-0.84,-0.42,-0.76
20230817,-0.8,-2.15,-0.75,1.37,-0.52,-0.94,-0.8,-0.16,-1.4,-0.68,-0.73,-1.2
20230818,0.44,-0.97,0.14,0.94,0.22,-0.12,-0.26,0.51,0.23,0.02,0.15,0.1
20230821,-0.51,4.98,0.05,-0.57,-0.35,1.71,-0.22,-0.49,0.08,0.22,-0.05,-0.17
20230822,-0.64,0.41,-0.14,-0.67,0,-0.1,-0.28,0.1,-0.46,-0.17,-1.18,-0.03
20230823,0.59,1.45,0.76,-0.5,0.46,1.94,0.12,0.31,0.77,0.27,0.75,1.2
20230824,-0.69,-2.49,-1.56,-0.78,-0.4,-2.1,-1.26,-0.57,-1.71,-0.92,-0.22,-1.17
20230825,0.82,2.81,0.8,1.15,0.41,0.72,0.17,0.72,0.55,0.86,0.19,0.35
20230828,0.5,0.31,1.11,0.65,0.48,0.83,1.3,0.1,0.43,0.08,0.75,0.53
20230829,0.54,5.73,1.43,0.35,0.89,2.11,2.22,0.36,1.1,0.88,0.95,1.29
20230830,0,0,0.57,0.48,0.43,0.8,0.23,-0.3,0.46,0.05,-0.06,0.49
20230831,-0.62,0.37,-0.02,0.23,-0.06,0.33,-0.33,-0.83,0.47,-0.86,-0.59,-0.38
20230901,-0.56,-3.31,0.78,2.27,0.29,0.25,-1.74,-0.3,0.05,0.43,0.73,0.77
20230905,-0.92,2.72,-1.76,0.46,-1.47,0.21,-1.39,-1.45,-1.01,-1.22,-0.8,-1.47
20230906,-0.33,-1.29,-0.54,0.17,-0.46,-1.16,-0.02,-0.17,-0.65,-0.44,-0.49,-0.13
20230907,0.01,-0.3,-1,-0.26,-0.17,-1.1,-0.36,1.15,0.83,0.21,0.03,-0.38
20230908,0.1,-0.67,-0.67,1.17,-0.1,0.09,0.26,0.89,0.08,0.37,0.34,0.05
20230911,0.86,7.1,-0.57,-1.41,0.77,0.61,1.23,0.16,1.21,0.9,0.22,0.58
20230912,-0.35,-1.47,-0.56,2.26,-1.36,-1.58,0.19,0.49,-0.5,-0.19,0.8,-0.26
20230913,0.09,0.84,-0.77,-0.76,0.1,0.27,0.09,0.98,0.76,-0.19,-0.29,-0.52
20230914,1.01,1.64,1.17,1.24,1.06,0.83,1.68,1.39,0.65,0.1,0.9,0.86
20230915,-0.83,-0.51,-1.19,-1.3,-0.81,-1.58,-0.49,-0.57,-1.86,-1.17,-0.35,-0.81
20230918,0.02,-2.56,0.19,0.59,-0.34,0.27,-0.24,-0.02,-0.35,-0.33,0.08,-0.06
20230919,-0.19,0.33,-0.63,-0.85,-0.36,-0.1,-0.33,-0.53,-0.71,0.23,-0.28,-0.26
20230920,0.12,-1.34,-0.5,-1.02,-0.4,-1.72,0.08,-0.04,-0.65,-0.49,-0.23,-0.72
20230921,-1.28,-2.41,-1.84,-1.31,-1.41,-1.73,-0.47,-1.19,-2.51,-1.41,-1.2,-1.86
20230922,-0.57,-2.99,-0.17,0.1,-0.46,0.2,-0.98,-0.03,-0.05,-0.38,-0.51,-0.58
20230925,-0.63,0.94,0.46,1.41,0.08,0.48,-0.54,-0.04,0.63,0.21,0.4,0.37
20230926,-0.75,-1.21,-1.38,-0.4,-1.27,-1.67,-0.87,-2.73,-2.07,-0.54,-1.5,-1.31
20230927,-0.96,-0.78,0.97,2.71,-0.79,0.36,0.02,-1.39,0,-0.43,-0.06,0.16
20230928,0.38,2.14,0.64,0.06,0.52,0.9,0.77,-1.62,0.48,0.38,0.88,0.72
20230929,0.14,1.04,-0.1,-1.83,-0.18,0.14,-0.08,-0.06,-0.07,-0.82,-0.7,-0.81
20231002,-1.09,0.03,-0.86,-2.13,-0.97,1.12,-0.86,-4.29,0.29,-0.44,-0.7,-0.86
20231003,-1.21,-2.1,-0.91,-0.14,-0.59,-1.75,-1.3,0.91,-2.14,-1.08,-1.69,-1.46
20231004,0.72,4.55,0.43,-3.49,0.82,1.28,-0.02,-0.09,1.14,0.29,0.76,0.59
20231005,-2.8,-1.09,-0.67,-0.58,-1.37,0.07,0.21,-0.11,-0.62,0.74,0.73,-0.27
20231006,0.03,0.55,0.86,0.51,0.4,2.01,0.68,1.36,0.26,1.03,1.03,1.2
20231009,0.35,-0.21,1.55,3.57,-0.35,0.57,1.72,1.27,0.43,0.24,0.15,0.29
20231010,1.12,1.37,0.89,-0.01,0.98,0.28,1.05,1.18,0.95,0.72,0.67,0.86
20231011,-0.76,-0.19,0.65,-1.4,-0.44,0.96,-0.15,1.39,0.57,-0.58,0.1,0.23
20231012,-2.6,-1.62,-1.14,0.03,-0.85,-0.4,-1.33,-1.25,-0.42,-1.17,-0.54,-1.59
20231013,0.81,-2.59,-0.9,2.28,0.14,-1.47,-0.01,1.02,-0.6,0.35,0.32,-0.89
20231016,1.47,1.26,1.03,0.6,1.25,1.14,1.42,1.06,1.53,0.9,1.14,1.19
20231017,0.88,0.43,0.6,1.03,0.71,-0.42,0.37,-0.07,0.1,-0.06,0.68,0.35
20231018,-0.17,-4.32,-2.18,1.01,-0.34,-1.49,-1.62,-0.97,-1.36,-0.97,-1.59,-2.37
20231019,-0.74,-7.14,-1.49,-0.13,-0.94,-0.51,-0.46,-0.87,-0.63,-1.26,-1.31,-0.12
20231020,-0.15,-2.62,-1.03,-1.67,-0.48,-1.7,-0.55,-1.07,-1.31,-0.28,-1.61,-0.79
20231023,-0.65,-0.23,-0.45,-1.82,-0.72,0.4,-0.37,-0.85,0.1,-0.69,-0.88,-0.1
20231024,1.21,1.61,1.15,-1.29,0.85,0.76,2.35,1.98,0.83,0.74,0.5,0.57
